\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Leicester &  & 1059 &  & 70.84 & 29.17 &  & 0.00 & 60.00 & 90.00 & 90.00 & 90.00 \\ 
   & Liverpool &  & 1056 &  & 69.98 & 30.58 &  & 0.00 & 60.00 & 90.00 & 90.00 & 90.00 \\ 
   & Man City &  & 1037 &  & 72.24 & 28.01 &  & 0.00 & 62.00 & 90.00 & 90.00 & 90.00 \\ 
   & Man Utd &  & 1064 &  & 70.50 & 30.73 &  & 0.00 & 61.50 & 90.00 & 90.00 & 90.00 \\ 
   & Newcastle &  & 1064 &  & 70.40 & 29.85 &  & 0.00 & 61.00 & 90.00 & 90.00 & 90.00 \\ 
   & Norwich &  & 546 &  & 68.51 & 31.85 &  & 0.00 & 45.00 & 90.00 & 90.00 & 90.00 \\ 
   & Sheffield Utd &  & 1049 &  & 71.35 & 27.85 &  & 1.00 & 59.00 & 90.00 & 90.00 & 90.00 \\ 
   & Southampton &  & 1052 &  & 71.04 & 30.23 &  & 0.00 & 62.50 & 90.00 & 90.00 & 90.00 \\ 
   & Spurs &  & 1065 &  & 70.39 & 29.98 &  & 0.00 & 59.00 & 90.00 & 90.00 & 90.00 \\ 
   & Watford &  & 533 &  & 70.21 & 30.41 &  & 0.00 & 58.00 & 90.00 & 90.00 & 90.00 \\ 
   & West Brom &  & 522 &  & 71.48 & 28.50 &  & 1.00 & 60.00 & 90.00 & 90.00 & 90.00 \\ 
   & West Ham &  & 1054 &  & 71.15 & 30.17 &  & 0.00 & 61.00 & 90.00 & 90.00 & 90.00 \\ 
   & Wolves &  & 1030 &  & 72.39 & 29.38 &  & 0.00 & 67.00 & 90.00 & 90.00 & 90.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
bps & Arsenal &  & 1095 &  & 13.00 & 10.72 &  & $-$12.00 & 4.00 & 11.00 & 19.00 & 72.00 \\ 
   & Aston Villa &  & 1040 &  & 12.57 & 10.37 &  & $-$10.00 & 4.00 & 11.00 & 18.00 & 90.00 \\ 
   & Bournemouth &  & 526 &  & 11.13 & 9.37 &  & $-$8.00 & 4.00 & 9.00 & 16.00 & 55.00 \\ 
   & Brighton &  & 1077 &  & 11.98 & 9.38 &  & $-$10.00 & 4.00 & 11.00 & 17.00 & 66.00 \\ 
   & Burnley &  & 991 &  & 12.44 & 9.98 &  & $-$8.00 & 5.00 & 11.00 & 18.00 & 92.00 \\ 
   & Chelsea &  & 1068 &  & 14.82 & 11.24 &  & $-$7.00 & 6.00 & 13.00 & 22.00 & 70.00 \\ 
   & Crystal Palace &  & 1033 &  & 11.41 & 8.91 &  & $-$7.00 & 5.00 & 10.00 & 16.00 & 54.00 \\ 
   & Everton &  & 1070 &  & 12.63 & 10.23 &  & $-$8.00 & 4.00 & 11.00 & 18.00 & 74.00 \\ 
   & Fulham &  & 531 &  & 11.28 & 8.66 &  & $-$14.00 & 4.00 & 10.00 & 16.00 & 50.00 \\ 
   & Leeds &  & 525 &  & 14.09 & 11.02 &  & $-$6.00 & 5.00 & 13.00 & 21.00 & 74.00 \\ 
   & Leicester &  & 1059 &  & 14.32 & 11.73 &  & $-$10.00 & 5.00 & 12.00 & 20.00 & 93.00 \\ 
   & Liverpool &  & 1056 &  & 15.30 & 11.83 &  & $-$5.00 & 6.00 & 13.00 & 22.50 & 75.00 \\ 
   & Man City &  & 1037 &  & 17.58 & 13.18 &  & $-$10.00 & 8.00 & 15.00 & 25.00 & 90.00 \\ 
   & Man Utd &  & 1064 &  & 14.33 & 11.43 &  & $-$4.00 & 5.00 & 13.00 & 21.00 & 68.00 \\ 
   & Newcastle &  & 1064 &  & 11.54 & 9.33 &  & $-$8.00 & 4.00 & 10.00 & 16.00 & 62.00 \\ 
   & Norwich &  & 546 &  & 11.15 & 9.05 &  & $-$9.00 & 4.00 & 11.00 & 16.00 & 83.00 \\ 
   & Sheffield Utd &  & 1049 &  & 11.47 & 9.13 &  & $-$7.00 & 4.00 & 10.00 & 16.00 & 63.00 \\ 
   & Southampton &  & 1052 &  & 12.39 & 10.19 &  & $-$8.00 & 4.00 & 11.00 & 18.00 & 63.00 \\ 
   & Spurs &  & 1065 &  & 13.70 & 11.48 &  & $-$8.00 & 5.00 & 12.00 & 19.00 & 81.00 \\ 
   & Watford &  & 533 &  & 11.07 & 9.55 &  & $-$9.00 & 4.00 & 9.00 & 16.00 & 57.00 \\ 
   & West Brom &  & 522 &  & 10.79 & 9.30 &  & $-$7.00 & 4.00 & 9.00 & 15.00 & 69.00 \\ 
   & West Ham &  & 1054 &  & 12.82 & 10.36 &  & $-$10.00 & 4.00 & 11.00 & 18.00 & 79.00 \\ 
   & Wolves &  & 1030 &  & 13.21 & 9.71 &  & $-$9.00 & 6.00 & 12.00 & 20.00 & 66.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
GW & Arsenal &  & 1095 &  & 19.79 & 11.02 &  & 1.00 & 10.00 & 20.00 & 30.00 & 38.00 \\ 
   & Aston Villa &  & 1040 &  & 20.47 & 10.90 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Bournemouth &  & 526 &  & 19.94 & 11.10 &  & 1.00 & 10.00 & 20.00 & 30.00 & 38.00 \\ 
   & Brighton &  & 1077 &  & 19.69 & 11.05 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Burnley &  & 991 &  & 19.72 & 10.73 &  & 1.00 & 10.50 & 20.00 & 28.00 & 38.00 \\ 
   & Chelsea &  & 1068 &  & 19.69 & 11.01 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Crystal Palace &  & 1033 &  & 19.54 & 11.03 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Everton &  & 1070 &  & 19.91 & 11.14 &  & 1.00 & 10.00 & 21.00 & 30.00 & 38.00 \\ 
   & Fulham &  & 531 &  & 19.73 & 10.81 &  & 1.00 & 10.00 & 21.00 & 28.00 & 38.00 \\ 
   & Leeds &  & 525 &  & 19.73 & 11.02 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Leicester &  & 1059 &  & 19.67 & 10.94 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Liverpool &  & 1056 &  & 19.90 & 10.98 &  & 1.00 & 10.00 & 20.50 & 29.50 & 38.00 \\ 
   & Man City &  & 1037 &  & 19.96 & 10.77 &  & 1.00 & 11.00 & 20.00 & 29.00 & 38.00 \\ 
   & Man Utd &  & 1064 &  & 19.86 & 10.80 &  & 1.00 & 11.00 & 20.00 & 29.00 & 38.00 \\ 
   & Newcastle &  & 1064 &  & 19.78 & 10.98 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Norwich &  & 546 &  & 19.97 & 11.08 &  & 1.00 & 10.00 & 20.00 & 30.00 & 38.00 \\ 
   & Sheffield Utd &  & 1049 &  & 19.49 & 10.95 &  & 1.00 & 10.00 & 20.00 & 30.00 & 38.00 \\ 
   & Southampton &  & 1052 &  & 19.72 & 11.04 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Spurs &  & 1065 &  & 19.72 & 11.02 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Watford &  & 533 &  & 19.66 & 10.96 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & West Brom &  & 522 &  & 19.30 & 10.94 &  & 1.00 & 10.00 & 19.00 & 28.00 & 38.00 \\ 
   & West Ham &  & 1054 &  & 19.54 & 11.02 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Wolves &  & 1030 &  & 19.61 & 11.04 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
season & Arsenal &  & 1095 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 1077 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.48 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & West Brom &  & 522 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
total\_points & Arsenal &  & 1095 &  & 2.94 & 3.03 &  & $-$3.00 & 1.00 & 2.00 & 3.00 & 20.00 \\ 
   & Aston Villa &  & 1040 &  & 2.94 & 2.97 &  & $-$3.00 & 1.00 & 2.00 & 4.00 & 24.00 \\ 
   & Bournemouth &  & 526 &  & 2.40 & 2.46 &  & $-$3.00 & 1.00 & 2.00 & 2.00 & 13.00 \\ 
   & Brighton &  & 1077 &  & 2.67 & 2.52 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 16.00 \\ 
   & Burnley &  & 991 &  & 2.95 & 2.78 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 20.00 \\ 
   & Chelsea &  & 1068 &  & 3.34 & 3.25 &  & $-$4.00 & 1.00 & 2.00 & 5.00 & 20.00 \\ 
   & Crystal Palace &  & 1033 &  & 2.64 & 2.56 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 18.00 \\ 
   & Everton &  & 1070 &  & 2.82 & 2.80 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 18.00 \\ 
   & Fulham &  & 531 &  & 2.42 & 2.32 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 15.00 \\ 
   & Leeds &  & 525 &  & 3.22 & 3.16 &  & $-$2.00 & 1.00 & 2.00 & 5.00 & 17.00 \\ 
   & Leicester &  & 1059 &  & 3.28 & 3.33 &  & $-$3.00 & 1.00 & 2.00 & 5.00 & 20.00 \\ 
   & Liverpool &  & 1056 &  & 3.64 & 3.47 &  & $-$2.00 & 1.00 & 2.00 & 6.00 & 24.00 \\ 
   & Man City &  & 1037 &  & 4.08 & 3.91 &  & $-$3.00 & 1.00 & 2.00 & 6.00 & 21.00 \\ 
   & Man Utd &  & 1064 &  & 3.35 & 3.21 &  & $-$2.00 & 1.00 & 2.00 & 5.00 & 21.00 \\ 
   & Newcastle &  & 1064 &  & 2.69 & 2.66 &  & $-$2.00 & 1.00 & 2.00 & 3.00 & 18.00 \\ 
   & Norwich &  & 546 &  & 2.09 & 2.28 &  & $-$2.00 & 1.00 & 2.00 & 2.00 & 17.00 \\ 
   & Sheffield Utd &  & 1049 &  & 2.53 & 2.58 &  & $-$3.00 & 1.00 & 2.00 & 2.00 & 21.00 \\ 
   & Southampton &  & 1052 &  & 2.77 & 2.76 &  & $-$7.00 & 1.00 & 2.00 & 3.00 & 17.00 \\ 
   & Spurs &  & 1065 &  & 3.13 & 3.27 &  & $-$2.00 & 1.00 & 2.00 & 4.00 & 24.00 \\ 
   & Watford &  & 533 &  & 2.50 & 2.68 &  & $-$3.00 & 1.00 & 2.00 & 2.00 & 19.00 \\ 
   & West Brom &  & 522 &  & 2.35 & 2.58 &  & $-$4.00 & 1.00 & 2.00 & 2.00 & 21.00 \\ 
   & West Ham &  & 1054 &  & 2.96 & 3.04 &  & $-$3.00 & 1.00 & 2.00 & 3.00 & 26.00 \\ 
   & Wolves &  & 1030 &  & 3.00 & 2.82 &  & $-$2.00 & 1.00 & 2.00 & 4.00 & 16.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
creativity & Arsenal &  & 1095 &  & 9.53 & 12.54 &  & 0.00 & 0.60 & 3.40 & 14.95 & 72.40 \\ 
   & Aston Villa &  & 1040 &  & 10.84 & 14.79 &  & 0.00 & 0.50 & 3.30 & 15.60 & 104.30 \\ 
   & Bournemouth &  & 526 &  & 8.10 & 10.98 &  & 0.00 & 0.60 & 2.70 & 12.30 & 86.30 \\ 
   & Brighton &  & 1077 &  & 9.96 & 13.57 &  & 0.00 & 0.80 & 3.10 & 14.30 & 81.70 \\ 
   & Burnley &  & 991 &  & 8.69 & 11.94 &  & 0.00 & 0.50 & 2.50 & 13.30 & 73.30 \\ 
   & Chelsea &  & 1068 &  & 13.50 & 16.33 &  & 0.00 & 1.20 & 7.65 & 19.70 & 103.80 \\ 
   & Crystal Palace &  & 1033 &  & 8.00 & 11.64 &  & 0.00 & 0.40 & 2.20 & 12.30 & 101.30 \\ 
   & Everton &  & 1070 &  & 9.24 & 13.11 &  & 0.00 & 0.50 & 2.65 & 13.70 & 75.50 \\ 
   & Fulham &  & 531 &  & 9.77 & 12.58 &  & 0.00 & 0.70 & 3.80 & 14.95 & 84.70 \\ 
   & Leeds &  & 525 &  & 11.01 & 14.35 &  & 0.00 & 0.70 & 3.70 & 15.50 & 88.60 \\ 
   & Leicester &  & 1059 &  & 11.16 & 14.41 &  & 0.00 & 0.90 & 4.20 & 16.35 & 110.80 \\ 
   & Liverpool &  & 1056 &  & 13.68 & 16.08 &  & 0.00 & 1.30 & 7.90 & 20.25 & 102.60 \\ 
   & Man City &  & 1037 &  & 16.10 & 18.79 &  & 0.00 & 1.80 & 10.40 & 25.10 & 133.50 \\ 
   & Man Utd &  & 1064 &  & 11.99 & 14.79 &  & 0.00 & 0.90 & 5.85 & 17.30 & 88.10 \\ 
   & Newcastle &  & 1064 &  & 8.08 & 11.68 &  & 0.00 & 0.30 & 1.60 & 12.90 & 111.70 \\ 
   & Norwich &  & 546 &  & 8.51 & 13.31 &  & 0.00 & 0.30 & 2.30 & 12.70 & 114.10 \\ 
   & Sheffield Utd &  & 1049 &  & 8.36 & 10.70 &  & 0.00 & 0.70 & 2.90 & 13.60 & 64.30 \\ 
   & Southampton &  & 1052 &  & 9.10 & 11.84 &  & 0.00 & 0.40 & 2.80 & 14.00 & 80.40 \\ 
   & Spurs &  & 1065 &  & 9.53 & 12.27 &  & 0.00 & 0.70 & 3.30 & 14.30 & 77.50 \\ 
   & Watford &  & 533 &  & 8.56 & 12.03 &  & 0.00 & 0.30 & 2.50 & 13.40 & 92.00 \\ 
   & West Brom &  & 522 &  & 7.14 & 11.66 &  & 0.00 & 0.30 & 1.60 & 11.40 & 123.90 \\ 
   & West Ham &  & 1054 &  & 9.80 & 13.41 &  & 0.00 & 0.40 & 3.05 & 14.80 & 99.40 \\ 
   & Wolves &  & 1030 &  & 10.16 & 13.44 &  & 0.00 & 0.40 & 3.50 & 15.00 & 82.50 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
influence & Arsenal &  & 1095 &  & 14.99 & 14.68 &  & 0.00 & 4.00 & 11.20 & 20.60 & 102.20 \\ 
   & Aston Villa &  & 1040 &  & 15.69 & 15.41 &  & 0.00 & 4.20 & 12.00 & 22.40 & 131.40 \\ 
   & Bournemouth &  & 526 &  & 14.75 & 13.91 &  & 0.00 & 3.60 & 11.30 & 21.60 & 72.40 \\ 
   & Brighton &  & 1077 &  & 13.85 & 12.74 &  & 0.00 & 4.00 & 11.60 & 19.60 & 88.40 \\ 
   & Burnley &  & 991 &  & 14.69 & 13.61 &  & 0.00 & 4.60 & 12.00 & 20.60 & 133.80 \\ 
   & Chelsea &  & 1068 &  & 16.83 & 15.73 &  & 0.00 & 5.40 & 13.20 & 23.00 & 117.20 \\ 
   & Crystal Palace &  & 1033 &  & 14.36 & 12.41 &  & 0.00 & 5.60 & 11.80 & 19.20 & 83.00 \\ 
   & Everton &  & 1070 &  & 14.90 & 14.18 &  & 0.00 & 4.20 & 11.60 & 20.80 & 99.60 \\ 
   & Fulham &  & 531 &  & 13.50 & 12.07 &  & 0.00 & 4.20 & 11.00 & 19.00 & 75.20 \\ 
   & Leeds &  & 525 &  & 17.52 & 15.83 &  & 0.00 & 5.20 & 14.00 & 25.40 & 96.40 \\ 
   & Leicester &  & 1059 &  & 17.05 & 16.54 &  & 0.00 & 5.20 & 13.00 & 23.40 & 118.60 \\ 
   & Liverpool &  & 1056 &  & 17.37 & 16.78 &  & 0.00 & 5.00 & 12.50 & 24.00 & 117.20 \\ 
   & Man City &  & 1037 &  & 19.22 & 18.90 &  & 0.00 & 5.60 & 14.80 & 25.00 & 131.00 \\ 
   & Man Utd &  & 1064 &  & 16.84 & 16.04 &  & 0.00 & 5.00 & 13.00 & 23.00 & 103.40 \\ 
   & Newcastle &  & 1064 &  & 14.65 & 13.96 &  & 0.00 & 4.20 & 11.00 & 19.80 & 86.80 \\ 
   & Norwich &  & 546 &  & 14.15 & 13.51 &  & 0.00 & 3.60 & 11.60 & 21.00 & 112.40 \\ 
   & Sheffield Utd &  & 1049 &  & 13.26 & 11.97 &  & 0.00 & 4.20 & 11.00 & 18.20 & 84.00 \\ 
   & Southampton &  & 1052 &  & 15.36 & 14.36 &  & 0.00 & 4.60 & 12.00 & 21.20 & 93.40 \\ 
   & Spurs &  & 1065 &  & 17.05 & 17.09 &  & 0.00 & 5.20 & 13.00 & 23.00 & 139.60 \\ 
   & Watford &  & 533 &  & 13.55 & 13.42 &  & 0.00 & 4.00 & 10.00 & 19.40 & 84.40 \\ 
   & West Brom &  & 522 &  & 13.97 & 14.14 &  & 0.00 & 3.80 & 10.40 & 18.80 & 114.40 \\ 
   & West Ham &  & 1054 &  & 15.85 & 15.16 &  & 0.00 & 4.60 & 12.40 & 21.60 & 144.00 \\ 
   & Wolves &  & 1030 &  & 15.06 & 13.09 &  & 0.00 & 5.20 & 12.40 & 20.60 & 84.40 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
threat & Arsenal &  & 1095 &  & 10.93 & 16.50 &  & 0.00 & 0.00 & 4.00 & 17.00 & 106.00 \\ 
   & Aston Villa &  & 1040 &  & 12.13 & 19.38 &  & 0.00 & 0.00 & 3.00 & 17.00 & 140.00 \\ 
   & Bournemouth &  & 526 &  & 10.20 & 14.28 &  & 0.00 & 0.00 & 3.50 & 18.00 & 84.00 \\ 
   & Brighton &  & 1077 &  & 11.36 & 17.28 &  & 0.00 & 0.00 & 4.00 & 18.00 & 176.00 \\ 
   & Burnley &  & 991 &  & 10.15 & 16.62 &  & 0.00 & 0.00 & 2.00 & 13.50 & 121.00 \\ 
   & Chelsea &  & 1068 &  & 15.03 & 20.15 &  & 0.00 & 0.00 & 6.00 & 22.00 & 114.00 \\ 
   & Crystal Palace &  & 1033 &  & 9.74 & 16.07 &  & 0.00 & 0.00 & 2.00 & 14.00 & 115.00 \\ 
   & Everton &  & 1070 &  & 10.98 & 18.35 &  & 0.00 & 0.00 & 2.00 & 16.00 & 144.00 \\ 
   & Fulham &  & 531 &  & 9.92 & 15.00 &  & 0.00 & 0.00 & 2.00 & 15.50 & 85.00 \\ 
   & Leeds &  & 525 &  & 13.07 & 17.87 &  & 0.00 & 0.00 & 5.00 & 20.00 & 118.00 \\ 
   & Leicester &  & 1059 &  & 12.53 & 18.85 &  & 0.00 & 0.00 & 4.00 & 18.00 & 145.00 \\ 
   & Liverpool &  & 1056 &  & 16.00 & 23.17 &  & 0.00 & 0.00 & 6.00 & 23.00 & 161.00 \\ 
   & Man City &  & 1037 &  & 18.79 & 25.11 &  & 0.00 & 0.00 & 7.00 & 30.00 & 151.00 \\ 
   & Man Utd &  & 1064 &  & 12.82 & 18.17 &  & 0.00 & 0.00 & 4.00 & 19.50 & 118.00 \\ 
   & Newcastle &  & 1064 &  & 9.04 & 14.18 &  & 0.00 & 0.00 & 2.00 & 14.00 & 89.00 \\ 
   & Norwich &  & 546 &  & 9.38 & 15.13 &  & 0.00 & 0.00 & 2.00 & 12.00 & 114.00 \\ 
   & Sheffield Utd &  & 1049 &  & 8.91 & 14.87 &  & 0.00 & 0.00 & 2.00 & 11.00 & 152.00 \\ 
   & Southampton &  & 1052 &  & 11.22 & 16.82 &  & 0.00 & 0.00 & 4.00 & 17.00 & 122.00 \\ 
   & Spurs &  & 1065 &  & 10.91 & 18.35 &  & 0.00 & 0.00 & 2.00 & 15.00 & 140.00 \\ 
   & Watford &  & 533 &  & 10.54 & 17.27 &  & 0.00 & 0.00 & 2.00 & 17.00 & 117.00 \\ 
   & West Brom &  & 522 &  & 7.71 & 12.41 &  & 0.00 & 0.00 & 2.00 & 9.00 & 69.00 \\ 
   & West Ham &  & 1054 &  & 11.45 & 18.53 &  & 0.00 & 0.00 & 2.00 & 17.00 & 181.00 \\ 
   & Wolves &  & 1030 &  & 11.22 & 17.24 &  & 0.00 & 0.00 & 3.00 & 18.00 & 116.00 \\ 
