\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:20:05 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Leeds &  & 1215 &  & 30.86 & 39.89 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Leicester &  & 2193 &  & 34.21 & 40.80 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Liverpool &  & 2269 &  & 33.07 & 40.80 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Man City &  & 2170 &  & 34.48 & 40.95 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Man Utd &  & 2622 &  & 28.61 & 39.77 &  & 0.00 & 0.00 & 0.00 & 86.00 & 90.00 \\ 
   & Newcastle &  & 2501 &  & 29.95 & 39.88 &  & 0.00 & 0.00 & 0.00 & 87.00 & 90.00 \\ 
   & Norwich &  & 1095 &  & 34.16 & 40.99 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Sheffield Utd &  & 2163 &  & 34.60 & 40.60 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Southampton &  & 2468 &  & 30.28 & 40.30 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Spurs &  & 2432 &  & 30.83 & 40.17 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Watford &  & 1126 &  & 33.25 & 40.82 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & West Brom &  & 1214 &  & 30.74 & 40.03 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & West Ham &  & 2381 &  & 31.50 & 40.65 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
   & Wolves &  & 2385 &  & 31.48 & 40.70 &  & 0.00 & 0.00 & 0.00 & 90.00 & 90.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
bps & Arsenal &  & 2490 &  & 5.71 & 9.60 &  & $-$12.00 & 0.00 & 0.00 & 10.00 & 72.00 \\ 
   & Aston Villa &  & 2347 &  & 5.57 & 9.30 &  & $-$10.00 & 0.00 & 0.00 & 9.00 & 90.00 \\ 
   & Bournemouth &  & 1174 &  & 4.99 & 8.36 &  & $-$8.00 & 0.00 & 0.00 & 8.00 & 55.00 \\ 
   & Brighton &  & 2508 &  & 5.14 & 8.54 &  & $-$10.00 & 0.00 & 0.00 & 9.00 & 66.00 \\ 
   & Burnley &  & 2171 &  & 5.68 & 9.16 &  & $-$8.00 & 0.00 & 0.00 & 10.00 & 92.00 \\ 
   & Chelsea &  & 2099 &  & 7.54 & 10.92 &  & $-$7.00 & 0.00 & 0.00 & 14.00 & 70.00 \\ 
   & Crystal Palace &  & 2245 &  & 5.25 & 8.30 &  & $-$7.00 & 0.00 & 0.00 & 9.00 & 54.00 \\ 
   & Everton &  & 2305 &  & 5.86 & 9.39 &  & $-$8.00 & 0.00 & 0.00 & 10.00 & 74.00 \\ 
   & Fulham &  & 1294 &  & 4.63 & 7.85 &  & $-$14.00 & 0.00 & 0.00 & 8.00 & 50.00 \\ 
   & Leeds &  & 1215 &  & 6.09 & 10.06 &  & $-$6.00 & 0.00 & 0.00 & 11.00 & 74.00 \\ 
   & Leicester &  & 2193 &  & 6.91 & 10.85 &  & $-$10.00 & 0.00 & 0.00 & 12.00 & 93.00 \\ 
   & Liverpool &  & 2269 &  & 7.21 & 11.12 &  & $-$5.00 & 0.00 & 0.00 & 13.00 & 75.00 \\ 
   & Man City &  & 2170 &  & 8.39 & 12.65 &  & $-$10.00 & 0.00 & 0.00 & 15.00 & 90.00 \\ 
   & Man Utd &  & 2622 &  & 5.82 & 10.13 &  & $-$4.00 & 0.00 & 0.00 & 9.00 & 68.00 \\ 
   & Newcastle &  & 2501 &  & 4.91 & 8.34 &  & $-$8.00 & 0.00 & 0.00 & 8.00 & 62.00 \\ 
   & Norwich &  & 1095 &  & 5.56 & 8.48 &  & $-$9.00 & 0.00 & 0.00 & 10.50 & 83.00 \\ 
   & Sheffield Utd &  & 2163 &  & 5.56 & 8.56 &  & $-$7.00 & 0.00 & 0.00 & 10.00 & 63.00 \\ 
   & Southampton &  & 2468 &  & 5.28 & 9.05 &  & $-$8.00 & 0.00 & 0.00 & 9.00 & 63.00 \\ 
   & Spurs &  & 2432 &  & 6.00 & 10.19 &  & $-$8.00 & 0.00 & 0.00 & 10.00 & 81.00 \\ 
   & Watford &  & 1126 &  & 5.25 & 8.58 &  & $-$9.00 & 0.00 & 0.00 & 8.00 & 57.00 \\ 
   & West Brom &  & 1214 &  & 4.64 & 8.11 &  & $-$7.00 & 0.00 & 0.00 & 7.00 & 69.00 \\ 
   & West Ham &  & 2381 &  & 5.68 & 9.39 &  & $-$10.00 & 0.00 & 0.00 & 10.00 & 79.00 \\ 
   & Wolves &  & 2385 &  & 5.75 & 9.14 &  & $-$9.00 & 0.00 & 0.00 & 10.00 & 66.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
GW & Arsenal &  & 2490 &  & 20.06 & 11.00 &  & 1.00 & 11.00 & 20.00 & 30.00 & 38.00 \\ 
   & Aston Villa &  & 2347 &  & 20.92 & 10.90 &  & 1.00 & 12.00 & 22.00 & 30.00 & 38.00 \\ 
   & Bournemouth &  & 1174 &  & 19.93 & 10.90 &  & 1.00 & 11.00 & 20.00 & 29.00 & 38.00 \\ 
   & Brighton &  & 2508 &  & 20.43 & 10.85 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Burnley &  & 2171 &  & 20.67 & 10.70 &  & 1.00 & 12.00 & 21.00 & 30.00 & 38.00 \\ 
   & Chelsea &  & 2099 &  & 19.83 & 10.92 &  & 1.00 & 10.00 & 20.00 & 29.00 & 38.00 \\ 
   & Crystal Palace &  & 2245 &  & 20.48 & 10.90 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Everton &  & 2305 &  & 20.82 & 11.07 &  & 1.00 & 11.00 & 22.00 & 31.00 & 38.00 \\ 
   & Fulham &  & 1294 &  & 20.10 & 10.70 &  & 1.00 & 11.00 & 21.00 & 28.00 & 38.00 \\ 
   & Leeds &  & 1215 &  & 20.68 & 10.95 &  & 1.00 & 11.00 & 22.00 & 30.00 & 38.00 \\ 
   & Leicester &  & 2193 &  & 20.15 & 10.98 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Liverpool &  & 2269 &  & 20.52 & 10.88 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Man City &  & 2170 &  & 20.47 & 10.56 &  & 1.00 & 12.00 & 21.00 & 30.00 & 38.00 \\ 
   & Man Utd &  & 2622 &  & 20.15 & 10.72 &  & 1.00 & 11.00 & 20.00 & 30.00 & 38.00 \\ 
   & Newcastle &  & 2501 &  & 20.37 & 10.89 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Norwich &  & 1095 &  & 20.32 & 10.95 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Sheffield Utd &  & 2163 &  & 20.51 & 10.96 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Southampton &  & 2468 &  & 20.65 & 10.91 &  & 1.00 & 11.00 & 22.00 & 30.00 & 38.00 \\ 
   & Spurs &  & 2432 &  & 20.16 & 10.90 &  & 1.00 & 11.00 & 21.00 & 30.00 & 38.00 \\ 
   & Watford &  & 1126 &  & 20.11 & 10.96 &  & 1.00 & 11.00 & 20.00 & 30.00 & 38.00 \\ 
   & West Brom &  & 1214 &  & 20.71 & 10.79 &  & 1.00 & 12.00 & 21.00 & 30.00 & 38.00 \\ 
   & West Ham &  & 2381 &  & 20.74 & 10.93 &  & 1.00 & 11.00 & 22.00 & 30.00 & 38.00 \\ 
   & Wolves &  & 2385 &  & 20.78 & 10.72 &  & 1.00 & 12.00 & 22.00 & 30.00 & 38.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
season & Arsenal &  & 2490 &  & 1.51 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.53 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 2508 &  & 1.54 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.53 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 1.48 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.54 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.52 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.53 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.53 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.56 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.53 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.51 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & West Brom &  & 1214 &  & 2.00 & 0.00 &  & 2.00 & 2.00 & 2.00 & 2.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.48 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.57 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
total\_points & Arsenal &  & 2490 &  & 1.29 & 2.48 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 20.00 \\ 
   & Aston Villa &  & 2347 &  & 1.30 & 2.46 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 24.00 \\ 
   & Bournemouth &  & 1174 &  & 1.08 & 2.03 &  & $-$3.00 & 0.00 & 0.00 & 1.00 & 13.00 \\ 
   & Brighton &  & 2508 &  & 1.15 & 2.12 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 16.00 \\ 
   & Burnley &  & 2171 &  & 1.35 & 2.38 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 20.00 \\ 
   & Chelsea &  & 2099 &  & 1.70 & 2.86 &  & $-$4.00 & 0.00 & 0.00 & 2.00 & 20.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.21 & 2.18 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 18.00 \\ 
   & Everton &  & 2305 &  & 1.31 & 2.37 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 18.00 \\ 
   & Fulham &  & 1294 &  & 0.99 & 1.90 &  & $-$2.00 & 0.00 & 0.00 & 1.00 & 15.00 \\ 
   & Leeds &  & 1215 &  & 1.39 & 2.62 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 17.00 \\ 
   & Leicester &  & 2193 &  & 1.58 & 2.84 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 20.00 \\ 
   & Liverpool &  & 2269 &  & 1.71 & 2.99 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 24.00 \\ 
   & Man City &  & 2170 &  & 1.95 & 3.38 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 21.00 \\ 
   & Man Utd &  & 2622 &  & 1.36 & 2.62 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 21.00 \\ 
   & Newcastle &  & 2501 &  & 1.15 & 2.19 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 18.00 \\ 
   & Norwich &  & 1095 &  & 1.04 & 1.92 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 17.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.23 & 2.19 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 21.00 \\ 
   & Southampton &  & 2468 &  & 1.18 & 2.26 &  & $-$7.00 & 0.00 & 0.00 & 2.00 & 17.00 \\ 
   & Spurs &  & 2432 &  & 1.37 & 2.66 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 24.00 \\ 
   & Watford &  & 1126 &  & 1.18 & 2.23 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 19.00 \\ 
   & West Brom &  & 1214 &  & 1.01 & 2.05 &  & $-$4.00 & 0.00 & 0.00 & 1.00 & 21.00 \\ 
   & West Ham &  & 2381 &  & 1.31 & 2.50 &  & $-$3.00 & 0.00 & 0.00 & 2.00 & 26.00 \\ 
   & Wolves &  & 2385 &  & 1.31 & 2.38 &  & $-$2.00 & 0.00 & 0.00 & 2.00 & 16.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
creativity & Arsenal &  & 2490 &  & 4.19 & 9.57 &  & 0.00 & 0.00 & 0.00 & 2.30 & 72.40 \\ 
   & Aston Villa &  & 2347 &  & 4.80 & 11.22 &  & 0.00 & 0.00 & 0.00 & 1.80 & 104.30 \\ 
   & Bournemouth &  & 1174 &  & 3.63 & 8.38 &  & 0.00 & 0.00 & 0.00 & 1.90 & 86.30 \\ 
   & Brighton &  & 2508 &  & 4.28 & 10.16 &  & 0.00 & 0.00 & 0.00 & 2.10 & 81.70 \\ 
   & Burnley &  & 2171 &  & 3.97 & 9.15 &  & 0.00 & 0.00 & 0.00 & 1.80 & 73.30 \\ 
   & Chelsea &  & 2099 &  & 6.87 & 13.46 &  & 0.00 & 0.00 & 0.00 & 8.45 & 103.80 \\ 
   & Crystal Palace &  & 2245 &  & 3.68 & 8.84 &  & 0.00 & 0.00 & 0.00 & 1.70 & 101.30 \\ 
   & Everton &  & 2305 &  & 4.29 & 10.05 &  & 0.00 & 0.00 & 0.00 & 2.10 & 75.50 \\ 
   & Fulham &  & 1294 &  & 4.01 & 9.38 &  & 0.00 & 0.00 & 0.00 & 1.70 & 84.70 \\ 
   & Leeds &  & 1215 &  & 4.76 & 10.89 &  & 0.00 & 0.00 & 0.00 & 1.90 & 88.60 \\ 
   & Leicester &  & 2193 &  & 5.39 & 11.46 &  & 0.00 & 0.00 & 0.00 & 3.60 & 110.80 \\ 
   & Liverpool &  & 2269 &  & 6.37 & 12.92 &  & 0.00 & 0.00 & 0.00 & 5.80 & 102.60 \\ 
   & Man City &  & 2170 &  & 7.68 & 15.27 &  & 0.00 & 0.00 & 0.00 & 8.50 & 133.50 \\ 
   & Man Utd &  & 2622 &  & 4.87 & 11.11 &  & 0.00 & 0.00 & 0.00 & 2.70 & 88.10 \\ 
   & Newcastle &  & 2501 &  & 3.44 & 8.60 &  & 0.00 & 0.00 & 0.00 & 1.00 & 111.70 \\ 
   & Norwich &  & 1095 &  & 4.25 & 10.32 &  & 0.00 & 0.00 & 0.00 & 2.25 & 114.10 \\ 
   & Sheffield Utd &  & 2163 &  & 4.06 & 8.54 &  & 0.00 & 0.00 & 0.00 & 2.70 & 64.30 \\ 
   & Southampton &  & 2468 &  & 3.88 & 8.94 &  & 0.00 & 0.00 & 0.00 & 1.60 & 80.40 \\ 
   & Spurs &  & 2432 &  & 4.17 & 9.39 &  & 0.00 & 0.00 & 0.00 & 2.30 & 77.50 \\ 
   & Watford &  & 1126 &  & 4.06 & 9.31 &  & 0.00 & 0.00 & 0.00 & 1.90 & 92.00 \\ 
   & West Brom &  & 1214 &  & 3.07 & 8.42 &  & 0.00 & 0.00 & 0.00 & 1.00 & 123.90 \\ 
   & West Ham &  & 2381 &  & 4.34 & 10.16 &  & 0.00 & 0.00 & 0.00 & 2.00 & 99.40 \\ 
   & Wolves &  & 2385 &  & 4.46 & 10.25 &  & 0.00 & 0.00 & 0.00 & 2.00 & 82.50 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
influence & Arsenal &  & 2490 &  & 6.59 & 12.25 &  & 0.00 & 0.00 & 0.00 & 8.80 & 102.20 \\ 
   & Aston Villa &  & 2347 &  & 6.95 & 12.88 &  & 0.00 & 0.00 & 0.00 & 9.60 & 131.40 \\ 
   & Bournemouth &  & 1174 &  & 6.61 & 11.85 &  & 0.00 & 0.00 & 0.00 & 9.60 & 72.40 \\ 
   & Brighton &  & 2508 &  & 5.95 & 10.80 &  & 0.00 & 0.00 & 0.00 & 8.60 & 88.40 \\ 
   & Burnley &  & 2171 &  & 6.71 & 11.75 &  & 0.00 & 0.00 & 0.00 & 10.40 & 133.80 \\ 
   & Chelsea &  & 2099 &  & 8.56 & 14.03 &  & 0.00 & 0.00 & 0.00 & 13.80 & 117.20 \\ 
   & Crystal Palace &  & 2245 &  & 6.61 & 11.05 &  & 0.00 & 0.00 & 0.00 & 10.40 & 83.00 \\ 
   & Everton &  & 2305 &  & 6.92 & 12.19 &  & 0.00 & 0.00 & 0.00 & 10.40 & 99.60 \\ 
   & Fulham &  & 1294 &  & 5.54 & 10.19 &  & 0.00 & 0.00 & 0.00 & 8.40 & 75.20 \\ 
   & Leeds &  & 1215 &  & 7.57 & 13.55 &  & 0.00 & 0.00 & 0.00 & 10.40 & 96.40 \\ 
   & Leicester &  & 2193 &  & 8.23 & 14.30 &  & 0.00 & 0.00 & 0.00 & 12.40 & 118.60 \\ 
   & Liverpool &  & 2269 &  & 8.17 & 14.35 &  & 0.00 & 0.00 & 0.00 & 11.60 & 117.20 \\ 
   & Man City &  & 2170 &  & 9.18 & 16.21 &  & 0.00 & 0.00 & 0.00 & 14.00 & 131.00 \\ 
   & Man Utd &  & 2622 &  & 6.84 & 13.15 &  & 0.00 & 0.00 & 0.00 & 9.40 & 103.40 \\ 
   & Newcastle &  & 2501 &  & 6.23 & 11.63 &  & 0.00 & 0.00 & 0.00 & 8.80 & 86.80 \\ 
   & Norwich &  & 1095 &  & 7.05 & 11.88 &  & 0.00 & 0.00 & 0.00 & 11.50 & 112.40 \\ 
   & Sheffield Utd &  & 2163 &  & 6.43 & 10.65 &  & 0.00 & 0.00 & 0.00 & 10.60 & 84.00 \\ 
   & Southampton &  & 2468 &  & 6.55 & 12.06 &  & 0.00 & 0.00 & 0.00 & 9.60 & 93.40 \\ 
   & Spurs &  & 2432 &  & 7.47 & 14.12 &  & 0.00 & 0.00 & 0.00 & 10.60 & 139.60 \\ 
   & Watford &  & 1126 &  & 6.42 & 11.44 &  & 0.00 & 0.00 & 0.00 & 9.20 & 84.40 \\ 
   & West Brom &  & 1214 &  & 6.01 & 11.56 &  & 0.00 & 0.00 & 0.00 & 8.00 & 114.40 \\ 
   & West Ham &  & 2381 &  & 7.02 & 12.80 &  & 0.00 & 0.00 & 0.00 & 10.20 & 144.00 \\ 
   & Wolves &  & 2385 &  & 6.54 & 11.39 &  & 0.00 & 0.00 & 0.00 & 10.40 & 84.40 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
threat & Arsenal &  & 2490 &  & 4.81 & 12.21 &  & 0.00 & 0.00 & 0.00 & 2.00 & 106.00 \\ 
   & Aston Villa &  & 2347 &  & 5.38 & 14.24 &  & 0.00 & 0.00 & 0.00 & 2.00 & 140.00 \\ 
   & Bournemouth &  & 1174 &  & 4.57 & 10.82 &  & 0.00 & 0.00 & 0.00 & 2.00 & 84.00 \\ 
   & Brighton &  & 2508 &  & 4.88 & 12.64 &  & 0.00 & 0.00 & 0.00 & 2.00 & 176.00 \\ 
   & Burnley &  & 2171 &  & 4.63 & 12.31 &  & 0.00 & 0.00 & 0.00 & 2.00 & 121.00 \\ 
   & Chelsea &  & 2099 &  & 7.65 & 16.22 &  & 0.00 & 0.00 & 0.00 & 7.00 & 114.00 \\ 
   & Crystal Palace &  & 2245 &  & 4.48 & 11.93 &  & 0.00 & 0.00 & 0.00 & 2.00 & 115.00 \\ 
   & Everton &  & 2305 &  & 5.10 & 13.65 &  & 0.00 & 0.00 & 0.00 & 2.00 & 144.00 \\ 
   & Fulham &  & 1294 &  & 4.07 & 10.77 &  & 0.00 & 0.00 & 0.00 & 1.00 & 85.00 \\ 
   & Leeds &  & 1215 &  & 5.65 & 13.41 &  & 0.00 & 0.00 & 0.00 & 2.00 & 118.00 \\ 
   & Leicester &  & 2193 &  & 6.05 & 14.52 &  & 0.00 & 0.00 & 0.00 & 4.00 & 145.00 \\ 
   & Liverpool &  & 2269 &  & 7.45 & 17.71 &  & 0.00 & 0.00 & 0.00 & 4.00 & 161.00 \\ 
   & Man City &  & 2170 &  & 8.97 & 19.73 &  & 0.00 & 0.00 & 0.00 & 6.00 & 151.00 \\ 
   & Man Utd &  & 2622 &  & 5.20 & 13.17 &  & 0.00 & 0.00 & 0.00 & 2.00 & 118.00 \\ 
   & Newcastle &  & 2501 &  & 3.85 & 10.27 &  & 0.00 & 0.00 & 0.00 & 1.00 & 89.00 \\ 
   & Norwich &  & 1095 &  & 4.68 & 11.66 &  & 0.00 & 0.00 & 0.00 & 2.00 & 114.00 \\ 
   & Sheffield Utd &  & 2163 &  & 4.32 & 11.27 &  & 0.00 & 0.00 & 0.00 & 2.00 & 152.00 \\ 
   & Southampton &  & 2468 &  & 4.78 & 12.30 &  & 0.00 & 0.00 & 0.00 & 2.00 & 122.00 \\ 
   & Spurs &  & 2432 &  & 4.78 & 13.29 &  & 0.00 & 0.00 & 0.00 & 1.00 & 140.00 \\ 
   & Watford &  & 1126 &  & 5.00 & 12.99 &  & 0.00 & 0.00 & 0.00 & 2.00 & 117.00 \\ 
   & West Brom &  & 1214 &  & 3.32 & 8.98 &  & 0.00 & 0.00 & 0.00 & 1.00 & 69.00 \\ 
   & West Ham &  & 2381 &  & 5.07 & 13.58 &  & 0.00 & 0.00 & 0.00 & 2.00 & 181.00 \\ 
